SEX,Q1 2024,Q2 2024,Q3 2024,Q4 2024,Facility,Report
Error/Unknown,0,0,0,1,ADVENTIST HEALTH SONORA - GREENLEY #554011,Ambulatory Surgery
Error/Unknown,0,0,1,1,ADVENTIST HEALTH WHITE MEMORIAL #190878,Ambulatory Surgery
Error/Unknown,1,0,0,0,ALAMEDA HOSPITAL #010735,Ambulatory Surgery
Error/Unknown,1,1,1,0,HIGHLAND HOSPITAL #010846,Ambulatory Surgery
Error/Unknown,0,3,4,5,MARINHEALTH MEDICAL CENTER #211006,Ambulatory Surgery
Error/Unknown,0,0,2,1,MARSHALL MEDICAL CENTER #090933,Ambulatory Surgery
Error/Unknown,0,0,2,2,SANTA BARBARA COTTAGE HOSPITAL #420514,Ambulatory Surgery
Error/Unknown,1,0,0,1,SCRIPPS HEALTH ASC JEFFERSON #370642,Ambulatory Surgery
Female,435,483,506,527,ADVANCED ENDOSCOPY CENTER #244032,Ambulatory Surgery
Female,486,489,471,498,ADVENTIST HEALTH AND RIDEOUT #580996,Ambulatory Surgery
Female,1618,1819,1784,1787,ADVENTIST HEALTH BAKERSFIELD #150788,Ambulatory Surgery
Female,259,324,291,266,ADVENTIST HEALTH CLEARLAKE #171049,Ambulatory Surgery
Female,181,195,161,187,ADVENTIST HEALTH DELANO #150706,Ambulatory Surgery
Female,769,845,799,932,ADVENTIST HEALTH GLENDALE #190323,Ambulatory Surgery
Female,1557,1835,1614,1575,ADVENTIST HEALTH HANFORD #164029,Ambulatory Surgery
Female,158,109,117,99,ADVENTIST HEALTH HOWARD MEMORIAL #234038,Ambulatory Surgery
Female,763,704,670,656,ADVENTIST HEALTH LODI MEMORIAL #390923,Ambulatory Surgery
Female,164,132,125,143,ADVENTIST HEALTH MENDOCINO COAST #231013,Ambulatory Surgery
Female,59,60,44,76,ADVENTIST HEALTH REEDLEY #100797,Ambulatory Surgery
Female,588,584,488,474,ADVENTIST HEALTH SIERRA VISTA #400524,Ambulatory Surgery
Female,364,387,378,372,ADVENTIST HEALTH SIMI VALLEY #560525,Ambulatory Surgery
Female,951,920,922,839,ADVENTIST HEALTH SONORA - GREENLEY #554011,Ambulatory Surgery
Female,683,774,767,611,ADVENTIST HEALTH ST. HELENA #281078,Ambulatory Surgery
Female,71,60,77,76,ADVENTIST HEALTH TEHACHAPI VALLEY #154168,Ambulatory Surgery
Female,830,885,840,833,ADVENTIST HEALTH UKIAH VALLEY #231396,Ambulatory Surgery
Female,1540,1531,1570,1442,ADVENTIST HEALTH WHITE MEMORIAL #190878,Ambulatory Surgery
Female,268,103,371,,ADVENTIST HEALTH WHITE MEMORIAL MONTEBELLO #190081,Ambulatory Surgery
Female,19,30,21,24,AESTHETICARE OUTPATIENT SURGERY CENTER #304093,Ambulatory Surgery
Female,474,558,480,463,AHMC ANAHEIM REGIONAL MEDICAL CENTER #301098,Ambulatory Surgery
Female,363,390,397,377,AHMC SETON MEDICAL CENTER #410817,Ambulatory Surgery
Female,272,277,136,119,ALAMEDA HOSPITAL #010735,Ambulatory Surgery
Female,183,162,215,185,ALHAMBRA HOSPITAL MEDICAL CENTER #190017,Ambulatory Surgery
Female,244,220,230,149,ALL KIDS DENTAL SURGERY CENTER #154169,Ambulatory Surgery
Female,768,866,812,854,ALTA BATES SUMMIT MEDICAL CENTER #010937,Ambulatory Surgery
Female,64,108,95,92,ANAHEIM GLOBAL MEDICAL CENTER #301188,Ambulatory Surgery
Female,418,425,397,431,ARROWHEAD REGIONAL MEDICAL CENTER #364231,Ambulatory Surgery
Female,1176,1268,1181,1123,BAKERSFIELD MEMORIAL HOSPITAL #150722,Ambulatory Surgery
Female,63,62,55,64,BANNER LASSEN MEDICAL CENTER #184008,Ambulatory Surgery
Female,78,69,51,39,"BARNES DENTAL SURGERY CENTER, INC. #544088",Ambulatory Surgery
Female,421,452,419,454,BARTON MEMORIAL HOSPITAL #090793,Ambulatory Surgery
Female,164,157,162,152,BAY AREA DENTAL SURGERY CENTER #434211,Ambulatory Surgery
Female,3,11,13,15,BEAR VALLEY COMMUNITY HOSPITAL #361110,Ambulatory Surgery
Female,37,42,57,46,"BEVERLY HILLS INTEGRATED SURGICAL, INC. #197833",Ambulatory Surgery
Female,781,750,874,764,CALIFORNIA HOSPITAL MEDICAL CENTER - LOS ANGELES #190125,Ambulatory Surgery
Female,426,479,444,497,CALIFORNIA PACIFIC MEDICAL CENTER - DAVIES CAMPUS HOSPITAL #380933,Ambulatory Surgery
Female,265,250,265,257,CALIFORNIA PACIFIC MEDICAL CENTER - MISSION BERNAL CAMPUS #384202,Ambulatory Surgery
Female,1545,1551,1658,1591,CALIFORNIA PACIFIC MEDICAL CENTER - VAN NESS CAMPUS #384176,Ambulatory Surgery
Female,447,497,499,473,CASA COLINA HOSPITAL #190137,Ambulatory Surgery
Female,370,374,375,388,CEDARS-SINAI MARINA HOSPITAL #190500,Ambulatory Surgery
Female,2458,2526,2634,2608,CEDARS-SINAI MEDICAL CENTER #190555,Ambulatory Surgery
Female,63,53,58,74,CENTINELA HOSPITAL MEDICAL CENTER #190148,Ambulatory Surgery
Female,132,163,164,162,CENTRAL CALIFORNIA DENTAL SURGERY CENTER #244030,Ambulatory Surgery
Female,83,73,68,73,CHAPMAN GLOBAL MEDICAL CENTER #301140,Ambulatory Surgery
Female,39,37,36,34,CHILDREN'S HOSPITAL AT MISSION #304113,Ambulatory Surgery
Female,1431,1510,1619,1444,CHILDREN'S HOSPITAL OF LOS ANGELES #190170,Ambulatory Surgery
Female,1110,1067,1079,1078,CHILDREN'S HOSPITAL OF ORANGE COUNTY #300032,Ambulatory Surgery
Female,367,385,370,349,CHINESE HOSPITAL #382715,Ambulatory Surgery
Female,64,76,68,50,CHINO VALLEY MEDICAL CENTER #361144,Ambulatory Surgery
Female,1797,2229,2208,2202,CITY OF HOPE HELFORD CLINICAL RESEARCH HOSPITAL #190176,Ambulatory Surgery
Female,131,98,111,120,COAST PLAZA HOSPITAL #190766,Ambulatory Surgery
Female,36,96,95,80,COLLEGE HOSPITAL COSTA MESA #301155,Ambulatory Surgery
Female,127,158,106,53,COLLEGE MEDICAL CENTER #190587,Ambulatory Surgery
Female,9,1,7,4,COLORADO RIVER MEDICAL CENTER #361458,Ambulatory Surgery
Female,31,88,108,83,COLUSA MEDICAL CENTER #060870,Ambulatory Surgery
Female,22,13,21,25,COMMUNITY HOSPITAL OF HUNTINGTON PARK  #190197,Ambulatory Surgery
Female,330,339,341,382,COMMUNITY HOSPITAL OF SAN BERNARDINO #361323,Ambulatory Surgery
Female,1261,1245,1151,1247,COMMUNITY HOSPITAL OF THE MONTEREY PENINSULA #270744,Ambulatory Surgery
Female,3472,3765,3634,3579,COMMUNITY REGIONAL MEDICAL CENTER-FRESNO #100717,Ambulatory Surgery
Female,654,730,766,670,CONTRA COSTA REGIONAL MEDICAL CENTER #070924,Ambulatory Surgery
Female,582,598,567,493,CORONA REGIONAL MEDICAL CENTER-MAIN #331152,Ambulatory Surgery
Female,423,540,569,640,DAMERON HOSPITAL #390846,Ambulatory Surgery
Female,211,171,187,170,DELTA SURGICAL #394088,Ambulatory Surgery
Female,616,688,661,602,DESERT REGIONAL MEDICAL CENTER #331164,Ambulatory Surgery
Female,227,227,270,274,DESERT VALLEY HOSPITAL #364144,Ambulatory Surgery
Female,7,15,12,6,DOCS SURGICAL HOSPITAL #190681,Ambulatory Surgery
Female,602,596,723,745,DOCTORS HOSPITAL OF MANTECA #392287,Ambulatory Surgery
Female,349,340,384,326,DOCTORS HOSPITAL OF RIVERSIDE #331293,Ambulatory Surgery
Female,2042,2272,2261,2452,DOCTORS MEDICAL CENTER #500852,Ambulatory Surgery
Female,601,623,623,610,DOMINICAN HOSPITAL #440755,Ambulatory Surgery
Female,204,202,223,205,EAST LOS ANGELES DOCTORS HOSPITAL #190256,Ambulatory Surgery
Female,25,17,26,27,EASTERN PLUMAS HOSPITAL-PORTOLA CAMPUS #320859,Ambulatory Surgery
Female,379,430,425,417,EDEN MEDICAL CENTER #014233,Ambulatory Surgery
