Facility Address,CITY,ZIP,County,License Category,Status,Status Date,Facility,Report
726 FOURTH ST,MARYSVILLE,95901,YUBA,GENERAL ACUTE CARE HOSPITAL,OPEN,5-Jun-46,ADVENTIST HEALTH AND RIDEOUT #580996,Emergency Department
2615 CHESTER AVENUE,BAKERSFIELD,93301,KERN,GENERAL ACUTE CARE HOSPITAL,OPEN,1-May-73,ADVENTIST HEALTH BAKERSFIELD #150788,Emergency Department
15630 18TH AVE,CLEARLAKE,95422,LAKE,GENERAL ACUTE CARE HOSPITAL,OPEN,18-Apr-68,ADVENTIST HEALTH CLEARLAKE #171049,Emergency Department
1401 GARCES HIGHWAY,DELANO,93215,KERN,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-74,ADVENTIST HEALTH DELANO #150706,Emergency Department
1509 WILSON TERRACE,GLENDALE,91206,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-46,ADVENTIST HEALTH GLENDALE #190323,Emergency Department
115 MALL DRIVE,HANFORD,93230,KINGS,GENERAL ACUTE CARE HOSPITAL,OPEN,5-Dec-10,ADVENTIST HEALTH HANFORD #164029,Emergency Department
1 MARCELA DRIVE,WILLITS,95490,MENDOCINO,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Nov-15,ADVENTIST HEALTH HOWARD MEMORIAL #234038,Emergency Department
975 SOUTH FAIRMONT AVENUE,LODI,95240,SAN JOAQUIN,GENERAL ACUTE CARE HOSPITAL,OPEN,2-Apr-52,ADVENTIST HEALTH LODI MEMORIAL #390923,Emergency Department
700 RIVER DRIVE,FORT BRAGG,95437,MENDOCINO,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jul-71,ADVENTIST HEALTH MENDOCINO COAST #231013,Emergency Department
372 WEST CYPRESS AVENUE,REEDLEY,93654,FRESNO,GENERAL ACUTE CARE HOSPITAL,OPEN,14-Apr-65,ADVENTIST HEALTH REEDLEY #100797,Emergency Department
1010 MURRAY AVE,SAN LUIS OBISPO,93405,SAN LUIS OBISPO,GENERAL ACUTE CARE HOSPITAL,OPEN,7-Dec-59,ADVENTIST HEALTH SIERRA VISTA #400524,Emergency Department
2975 SYCAMORE DRIVE,SIMI VALLEY,93065,VENTURA,GENERAL ACUTE CARE HOSPITAL,OPEN,29-Jul-65,ADVENTIST HEALTH SIMI VALLEY #560525,Emergency Department
1000 GREENLEY RD,SONORA,95370,TUOLUMNE,GENERAL ACUTE CARE HOSPITAL,OPEN,14-Jan-04,ADVENTIST HEALTH SONORA - GREENLEY #554011,Emergency Department
10 WOODLAND RD.,ST. HELENA,94574,NAPA,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-46,ADVENTIST HEALTH ST. HELENA #281078,Emergency Department
1100 MAGELLAN DRIVE,TEHACHAPI,93561,KERN,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Nov-18,ADVENTIST HEALTH TEHACHAPI VALLEY #154168,Emergency Department
869 NORTH CHERRY STREET,TULARE,93274,TULARE,GENERAL ACUTE CARE HOSPITAL,OPEN,2-Nov-18,ADVENTIST HEALTH TULARE #540816,Emergency Department
1100 LAS TABLAS ROAD,TEMPLETON,93465,SAN LUIS OBISPO,GENERAL ACUTE CARE HOSPITAL,OPEN,7-Feb-77,ADVENTIST HEALTH TWIN CITIES #400548,Emergency Department
275 HOSPITAL DRIVE,UKIAH,95482,MENDOCINO,GENERAL ACUTE CARE HOSPITAL,OPEN,3-Mar-80,ADVENTIST HEALTH UKIAH VALLEY #231396,Emergency Department
1720 E. CESAR E. CHAVEZ AVENUE,LOS ANGELES,90033,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-46,ADVENTIST HEALTH WHITE MEMORIAL #190878,Emergency Department
309 WEST BEVERLY BOULEVARD,MONTEBELLO,90640,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,6-Sep-23,ADVENTIST HEALTH WHITE MEMORIAL MONTEBELLO #190081,Emergency Department
1111 WEST LA PALMA AVENUE,ANAHEIM,92801,ORANGE,GENERAL ACUTE CARE HOSPITAL,OPEN,18-Feb-58,AHMC ANAHEIM REGIONAL MEDICAL CENTER #301098,Emergency Department
1900 SULLIVAN AVENUE,DALY CITY,94015,SAN MATEO,GENERAL ACUTE CARE HOSPITAL,OPEN,12-Dec-65,AHMC SETON MEDICAL CENTER #410817,Emergency Department
